Rk,School_trim,Games,Wins,Losses,Win%,SimpleRatingSystem,StrengthOfSchedule,W_conf,L_conf,W_home,L_home,W_away,L_away,Points_made,Points_allowed.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,AbileneChristian,26,22,4,0.846,5.1,-8.58,13,2,13,0,5,4,2017,1589,1040,720,1564,0.46,203,584,0.348,374,560,0.668,294,927,472,256,81,358,509
2,AirForce,25,5,20,0.2,-12.98,0.22,3,17,3,8,1,10,1468,1798,1000,522,1170,0.446,174,527,0.33,250,361,0.693,110,580,308,177,62,361,415
3,Akron,23,15,8,0.652,2.88,-0.93,12,6,9,1,5,5,1798,1660,930,628,1415,0.444,217,652,0.333,325,429,0.758,262,895,305,113,84,271,413
4,AlabamaA&M,15,6,9,0.4,-19.17,-15.31,4,9,5,2,1,7,950,1008,610,347,868,0.4,83,286,0.29,173,276,0.627,160,577,165,82,54,229,273
5,Alabama-Birmingham,29,22,7,0.759,5.88,-3.75,13,5,15,2,6,4,2105,1748,1160,788,1746,0.451,147,475,0.309,382,549,0.696,311,1063,308,231,121,304,441
6,AlabamaState,18,4,14,0.222,-24.67,-17.33,4,14,3,6,1,8,1156,1288,720,383,1009,0.38,111,350,0.317,279,431,0.647,205,653,175,110,43,291,343
7,Alabama,28,22,6,0.786,20.25,9.96,16,2,12,1,7,3,2234,1946,1120,776,1794,0.433,301,848,0.355,381,530,0.719,337,1123,401,245,119,394,522
8,Albany(NY),16,7,9,0.438,-3.68,-4.37,6,6,4,5,2,4,1110,1099,640,395,883,0.447,102,303,0.337,218,301,0.724,110,480,187,98,29,201,285
9,AlcornState,19,6,13,0.316,-19.96,-10.43,6,7,4,3,2,9,1256,1437,760,435,1107,0.393,113,376,0.301,273,376,0.726,206,608,177,144,30,276,394
10,American,10,4,6,0.4,-2.66,1.84,4,5,2,2,2,4,691,736,420,248,557,0.445,90,238,0.378,105,149,0.705,78,326,128,73,47,158,193
11,AppalachianState,28,17,11,0.607,-5.27,-5.18,7,8,9,4,4,7,1986,1806,1145,674,1626,0.415,227,701,0.324,411,558,0.737,307,1007,333,225,97,329,386
12,ArizonaState,25,11,14,0.44,5.39,8.15,7,10,7,6,2,6,1858,1927,1010,656,1515,0.433,179,537,0.333,367,504,0.728,196,797,327,182,82,274,478
13,Arizona,26,17,9,0.654,12.76,5.91,11,9,12,4,5,5,1961,1783,1050,667,1492,0.447,174,468,0.372,453,623,0.727,305,997,403,152,104,309,463
14,LittleRock,26,11,15,0.423,-6.22,-5.26,7,11,7,4,2,8,1786,1782,1050,638,1401,0.455,147,472,0.311,363,517,0.702,261,898,354,165,86,392,415
15,Arkansas-PineBluff,25,4,21,0.16,-22.83,-7.95,3,12,2,3,2,17,1549,1921,1010,524,1356,0.386,123,400,0.308,378,523,0.723,240,807,240,160,95,394,455
16,ArkansasState,24,11,13,0.458,-7.9,-5.81,7,8,9,3,1,9,1741,1667,965,621,1390,0.447,154,402,0.383,345,478,0.722,265,892,347,158,68,313,385
17,Arkansas,27,22,5,0.815,18.42,6.01,13,4,16,1,5,4,2236,1901,1085,798,1749,0.456,214,623,0.343,426,574,0.742,318,1077,403,217,139,352,458
18,Army,21,12,9,0.571,4.9,5,7,7,5,5,5,3,1511,1452,845,563,1225,0.46,166,502,0.331,219,345,0.635,169,728,304,133,30,263,325
19,Auburn,27,13,14,0.481,10.31,9.57,7,11,8,5,3,8,2084,2064,1090,711,1628,0.437,245,751,0.326,417,589,0.708,348,1063,400,168,163,438,482
20,AustinPeay,27,14,13,0.519,-6.28,-7.84,10,10,8,5,4,6,2007,1890,1090,733,1617,0.453,194,573,0.339,347,462,0.751,341,931,357,183,54,397,472
21,BallState,23,10,13,0.435,-1,-0.26,8,9,7,4,3,8,1719,1736,930,613,1384,0.443,195,570,0.342,298,397,0.751,229,848,318,126,54,330,441
22,Baylor,24,22,2,0.917,23.37,5.41,13,1,11,0,7,1,2025,1594,965,746,1513,0.493,248,593,0.418,285,409,0.697,309,875,409,215,90,298,412
23,Bellarmine,20,13,7,0.65,-1.86,-6.14,10,3,6,4,7,2,1486,1307,800,562,1091,0.515,128,341,0.375,234,314,0.745,159,608,316,143,42,222,307
24,Belmont,30,26,4,0.867,3.95,-8.23,18,2,11,1,10,2,2439,2074,1205,894,1829,0.489,271,787,0.344,380,515,0.738,264,1072,547,232,87,361,438
25,Binghamton,18,4,14,0.222,-11.47,-4.58,4,10,1,9,3,5,1178,1302,735,430,1039,0.414,156,472,0.331,162,241,0.672,191,642,199,90,55,250,307
26,BoiseState,26,18,8,0.692,9.65,0.89,14,6,11,1,6,6,1981,1725,1045,693,1522,0.455,199,582,0.342,396,532,0.744,239,929,348,172,76,299,443
27,BostonCollege,20,4,16,0.2,1.76,9.91,2,11,3,5,0,7,1427,1590,805,500,1186,0.422,180,546,0.33,247,352,0.702,183,666,230,143,77,274,324
28,BostonUniversity,18,7,11,0.389,1.39,5.94,6,10,2,6,5,5,1249,1331,720,451,1034,0.436,125,393,0.318,222,296,0.75,181,634,189,97,53,225,305
29,BowlingGreenState,25,14,11,0.56,1.17,-1.17,10,8,4,7,10,3,1963,1886,1010,702,1662,0.422,207,644,0.321,352,477,0.738,313,957,316,181,51,251,429
30,Bradley,28,12,16,0.429,0.61,1.45,6,12,8,6,2,9,1948,1864,1130,736,1636,0.45,192,603,0.318,284,393,0.723,284,1033,382,144,98,346,455
31,BrighamYoung,26,20,6,0.769,14.63,5.91,10,3,11,2,7,2,2047,1780,1055,751,1557,0.482,233,616,0.378,312,427,0.731,247,1024,431,123,73,346,468
32,Brown,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
33,Bryant,21,15,6,0.714,1.03,-5.72,10,4,10,1,5,5,1761,1571,840,609,1300,0.468,198,515,0.384,345,456,0.757,220,845,327,143,75,319,347
34,Bucknell,12,5,7,0.417,-3.8,-1.39,4,6,2,3,3,4,899,928,480,311,683,0.455,88,267,0.33,189,248,0.762,78,402,144,70,42,152,209
35,Buffalo,23,16,7,0.696,8.31,-1.28,12,5,8,3,5,3,1892,1664,930,714,1535,0.465,163,478,0.341,301,450,0.669,338,1015,378,190,93,319,411
36,Butler,25,10,15,0.4,5.85,11.01,8,12,8,4,1,9,1588,1717,1015,572,1393,0.411,179,554,0.323,265,410,0.646,230,807,308,139,51,286,406
37,CalPoly,24,4,20,0.167,-14.87,-2.83,1,15,3,8,0,11,1477,1700,965,520,1316,0.395,157,491,0.32,280,388,0.722,187,778,299,149,84,332,446
38,CalStateBakersfield,26,15,11,0.577,-1.6,-3.85,11,7,9,2,6,8,1811,1665,1045,684,1531,0.447,146,414,0.353,297,416,0.714,348,959,365,167,78,338,498
39,CalStateFullerton,16,6,10,0.375,-7.74,-4.48,5,9,5,4,1,5,1232,1257,645,430,951,0.452,131,341,0.384,241,326,0.739,140,526,218,107,32,205,271
40,CalStateNorthridge,22,9,13,0.409,-10.12,-3.4,5,9,4,7,4,4,1586,1709,885,560,1323,0.423,170,503,0.338,296,407,0.727,208,730,293,140,47,261,383
41,CaliforniaBaptist,23,13,10,0.565,-6.32,-6.11,6,6,11,4,2,5,1820,1674,925,634,1334,0.475,215,547,0.393,337,457,0.737,221,853,403,116,57,310,454
42,UC-Davis,18,10,8,0.556,-7.19,-5.6,7,5,4,3,4,3,1295,1289,735,449,1020,0.44,102,315,0.324,295,376,0.785,160,571,195,135,50,261,359
43,UC-Irvine,26,18,8,0.692,2.51,-2.66,13,4,10,1,6,6,1887,1633,1050,705,1561,0.452,129,378,0.341,348,460,0.757,296,1039,314,201,104,340,433
44,UC-Riverside,22,14,8,0.636,2.67,-3.88,10,5,5,4,7,3,1544,1400,890,572,1280,0.447,201,542,0.371,199,282,0.706,189,798,308,116,51,263,384
45,UC-SanDiego,17,7,10,0.412,-8.38,-0.45,4,10,7,3,0,7,1214,1226,685,447,973,0.459,188,500,0.376,132,207,0.638,99,501,294,116,37,225,232
46,UC-SantaBarbara,25,21,4,0.84,5.64,-4.45,15,3,11,0,8,4,1910,1570,1010,688,1419,0.485,168,480,0.35,366,486,0.753,232,881,411,189,72,278,400
47,UniversityofCalifornia,29,9,20,0.31,2.58,7.44,3,17,6,8,1,11,1897,2008,1160,661,1536,0.43,204,622,0.328,371,532,0.697,235,917,346,126,65,370,516
48,Campbell,27,17,10,0.63,-6.23,-6.75,11,6,9,3,6,7,1917,1840,1095,699,1409,0.496,195,520,0.375,324,478,0.678,165,767,387,165,61,327,459
49,Canisius,13,7,6,0.538,-7.87,-7.11,7,5,3,1,4,4,915,925,520,321,786,0.408,97,327,0.297,176,248,0.71,130,450,165,73,46,156,234
50,CentralArkansas,24,5,19,0.208,-14.98,-2.11,4,12,4,5,1,14,1701,1933,960,606,1388,0.437,170,468,0.363,319,445,0.717,246,889,322,121,64,419,433
51,CentralConnecticutState,21,5,16,0.238,-13.06,-4.2,5,13,3,6,2,9,1439,1625,840,522,1230,0.424,150,463,0.324,245,349,0.702,179,664,270,145,54,298,359
52,CentralFlorida,23,11,12,0.478,6.13,8.34,8,10,6,3,4,8,1546,1597,925,542,1262,0.429,180,507,0.355,282,387,0.729,216,765,285,157,79,340,389
53,CentralMichigan,23,7,16,0.304,-11.45,-3.3,3,13,5,7,2,9,1766,1835,920,631,1417,0.445,152,462,0.329,352,523,0.673,241,833,246,188,67,307,396
54,CharlestonSouthern,21,3,18,0.143,-16.12,-5.62,2,15,1,9,2,8,1375,1550,845,480,1182,0.406,160,506,0.316,255,357,0.714,214,778,217,129,80,346,385
55,Charlotte,25,9,16,0.36,-5.34,-2.09,5,11,6,7,3,8,1587,1668,1025,545,1261,0.432,143,441,0.324,354,484,0.731,172,778,282,136,73,335,364
56,Chattanooga,26,18,8,0.692,-1.09,-2.46,9,7,9,3,9,4,1888,1801,1050,667,1522,0.438,218,607,0.359,336,429,0.783,217,881,319,178,48,289,370
57,ChicagoState,9,0,9,0,-31.32,1.9,0,0,0,0,0,7,499,798,360,180,497,0.362,51,203,0.251,88,126,0.698,54,234,89,49,13,140,178
58,Cincinnati,21,11,10,0.524,4.89,6.7,8,6,5,5,5,5,1471,1509,840,526,1219,0.432,150,474,0.316,269,409,0.658,216,757,319,144,76,309,411
59,Citadel,25,13,12,0.52,-5.57,-0.95,5,11,11,3,1,8,2019,1959,1000,708,1566,0.452,256,720,0.356,347,495,0.701,237,944,389,136,108,302,405
60,Clemson,23,16,7,0.696,13.57,10.26,10,6,11,1,2,5,1502,1426,925,541,1264,0.428,192,555,0.346,228,298,0.765,198,751,305,140,66,292,361
61,ClevelandState,26,19,7,0.731,-4.05,-4.94,16,4,9,2,8,5,1858,1835,1065,684,1514,0.452,166,520,0.319,324,484,0.669,279,910,363,182,65,334,499
62,CoastalCarolina,23,16,7,0.696,-2.12,-8.12,9,5,12,1,3,5,1836,1535,925,652,1419,0.459,202,559,0.361,330,452,0.73,316,1005,356,195,96,344,380
63,Colgate,14,13,1,0.929,19.71,1.64,11,1,7,1,6,0,1210,957,565,441,887,0.497,122,315,0.387,206,280,0.736,138,567,244,99,51,143,220
64,CollegeofCharleston,19,9,10,0.474,-4.07,-2.24,6,4,8,6,1,3,1341,1329,780,481,1066,0.451,158,422,0.374,221,311,0.711,156,623,201,100,53,197,324
65,ColoradoState,24,18,6,0.75,8.67,-0.38,14,4,10,1,6,4,1791,1571,960,615,1294,0.475,205,569,0.36,356,451,0.789,182,843,348,132,61,327,413
66,Colorado,29,22,7,0.759,17.19,7.02,14,6,11,1,6,6,2123,1828,1160,749,1650,0.454,218,592,0.368,407,490,0.831,284,1018,387,157,82,324,472
67,Columbia,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
68,Connecticut,22,15,7,0.682,17.21,9.3,11,6,7,3,6,3,1596,1422,885,581,1323,0.439,148,440,0.336,286,391,0.731,290,839,287,136,116,258,415
69,CoppinState,22,9,13,0.409,-11.31,-4.99,8,4,5,3,4,9,1602,1741,880,529,1287,0.411,193,636,0.303,351,564,0.622,164,796,286,188,71,348,394
70,Cornell,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
71,Creighton,27,20,7,0.741,18.73,8.8,14,6,11,3,7,4,2107,1839,1090,780,1616,0.483,263,708,0.371,284,438,0.648,227,978,433,192,98,300,417
72,Dartmouth,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
73,Davidson,21,13,8,0.619,10.62,4.02,7,4,7,4,4,2,1518,1336,845,550,1162,0.473,209,570,0.367,209,305,0.685,190,734,318,108,54,226,312
74,Dayton,23,14,9,0.609,7.45,4.92,9,7,8,3,4,6,1614,1556,945,567,1189,0.477,185,495,0.374,295,410,0.72,159,766,316,103,45,335,356
75,DelawareState,19,3,16,0.158,-23.01,-5.24,1,11,3,6,0,10,1345,1629,765,468,1183,0.396,152,492,0.309,257,357,0.72,205,678,216,123,69,321,405
76,Delaware,15,7,8,0.467,-4.21,-4.07,5,4,6,3,1,4,1013,1012,600,347,793,0.438,107,321,0.333,212,297,0.714,131,526,188,69,54,215,262
77,Denver,21,2,19,0.095,-17.09,-6.49,1,13,2,10,0,9,1466,1662,850,519,1172,0.443,141,403,0.35,287,398,0.721,156,636,251,120,54,311,431
78,DePaul,19,5,14,0.263,3.76,9.92,2,13,2,8,2,5,1250,1367,770,481,1154,0.417,103,327,0.315,185,273,0.678,229,717,217,130,74,300,374
79,DetroitMercy,22,12,10,0.545,-2.7,-5.24,10,6,7,5,5,5,1683,1627,885,598,1290,0.464,225,575,0.391,262,326,0.804,197,719,315,150,54,253,313
80,DixieState,21,8,13,0.381,-14.87,-4.29,4,10,5,7,3,6,1461,1603,840,514,1227,0.419,128,418,0.306,305,427,0.714,200,740,321,143,43,320,439
81,Drake,29,25,4,0.862,9.65,-1.53,15,3,14,1,9,2,2245,1875,1170,868,1757,0.494,204,552,0.37,305,428,0.713,300,1043,399,207,86,299,455
82,Drexel,19,12,7,0.632,0.27,-4.36,4,5,3,2,4,5,1358,1270,760,495,1038,0.477,138,371,0.372,230,296,0.777,168,645,288,89,45,245,288
83,Duke,24,13,11,0.542,14.07,9.36,9,9,8,5,3,6,1824,1711,970,692,1479,0.468,201,571,0.352,239,346,0.691,269,851,387,197,109,307,410
84,Duquesne,18,9,9,0.5,3.34,3.51,7,7,5,2,2,5,1205,1208,720,438,1040,0.421,115,385,0.299,214,329,0.65,205,654,241,121,80,240,310
85,EastCarolina,19,8,11,0.421,1.17,4,2,10,7,6,1,4,1269,1291,765,449,1094,0.41,109,359,0.304,262,362,0.724,189,653,303,117,59,240,325
86,EastTennesseeState,25,13,12,0.52,2.05,0.7,8,7,8,4,3,5,1736,1654,1005,620,1416,0.438,201,575,0.35,295,423,0.697,253,897,295,184,64,339,431
87,EasternIllinois,27,9,18,0.333,-12.21,-6.69,6,14,5,7,4,11,1874,2023,1095,707,1623,0.436,186,574,0.324,274,417,0.657,285,944,360,193,88,383,435
88,EasternKentucky,29,22,7,0.759,-2.17,-7.73,15,5,10,2,9,4,2372,2137,1180,871,1946,0.448,279,778,0.359,351,497,0.706,306,1033,461,299,103,372,533
89,EasternMichigan,18,6,12,0.333,-13.22,-0.22,3,11,5,4,1,8,1267,1362,720,448,1077,0.416,128,411,0.311,243,326,0.745,169,594,198,160,42,221,274
90,EasternWashington,22,15,7,0.682,2.54,-5.27,12,3,7,2,6,5,1730,1542,880,617,1315,0.469,190,530,0.358,306,389,0.787,168,780,338,109,62,251,376
91,Elon,19,10,9,0.526,-4.45,-3.56,4,7,4,2,3,6,1249,1235,760,449,1084,0.414,154,473,0.326,197,266,0.741,166,652,206,108,39,218,359
92,Evansville,25,9,16,0.36,-4.57,0.27,7,11,8,4,1,10,1619,1740,1015,571,1299,0.44,240,637,0.377,237,330,0.718,149,670,291,122,56,274,377
93,Fairfield,26,10,16,0.385,-10.78,-6.05,7,11,4,8,3,8,1617,1740,1050,564,1403,0.402,158,496,0.319,331,477,0.694,256,919,265,121,60,339,462
94,FairleighDickinson,24,9,15,0.375,-8.36,-4.66,8,10,4,6,5,9,1801,1890,970,645,1432,0.45,194,517,0.375,317,445,0.712,244,813,287,182,93,340,439
95,FloridaA&M,20,8,12,0.4,-11.91,-9.11,7,5,4,1,4,10,1314,1370,800,500,1126,0.444,95,303,0.314,219,336,0.652,206,705,265,130,50,338,364
96,FloridaAtlantic,23,13,10,0.565,-1.83,-4.73,7,5,7,1,4,7,1796,1537,925,652,1409,0.463,223,587,0.38,269,407,0.661,287,929,335,175,63,318,415
97,FloridaGulfCoast,18,10,8,0.556,-9.37,-6.87,4,4,7,4,2,2,1292,1242,720,483,1126,0.429,146,499,0.293,180,271,0.664,206,700,246,134,77,265,280
98,FloridaInternational,26,9,17,0.346,-10.94,-2.99,2,15,7,8,2,9,1914,1985,1055,690,1604,0.43,273,816,0.335,261,392,0.666,252,847,388,219,105,380,463
99,FloridaState,21,16,5,0.762,18.45,9.22,11,4,12,1,3,4,1661,1467,850,592,1257,0.471,173,449,0.385,304,413,0.736,243,786,310,162,108,290,384
100,Florida,23,14,9,0.609,15,10.87,9,7,6,3,5,5,1701,1606,920,605,1303,0.464,157,440,0.357,334,441,0.757,230,809,272,168,125,337,426
101,Fordham,14,2,12,0.143,-10.52,4.26,2,11,2,5,0,6,725,932,560,257,716,0.359,79,294,0.269,132,197,0.67,95,415,153,87,28,187,221
102,FresnoState,24,12,12,0.5,-3.44,0.2,9,11,7,5,4,6,1591,1618,965,552,1289,0.428,164,499,0.329,323,485,0.666,257,853,249,158,70,344,427
103,Furman,25,16,9,0.64,6.53,-1.15,10,5,11,1,5,7,1990,1723,1005,730,1499,0.487,242,708,0.342,288,398,0.724,223,879,416,205,84,313,428
104,Gardner-Webb,26,11,15,0.423,-3.24,-5.51,10,10,7,4,4,11,1837,1778,1040,651,1465,0.444,232,643,0.361,303,439,0.69,239,895,339,153,125,304,492
105,GeorgeMason,22,13,9,0.591,2.96,1.53,8,6,7,3,3,4,1569,1538,905,578,1347,0.429,160,487,0.329,253,394,0.642,254,834,287,159,93,282,353
106,GeorgeWashington,17,5,12,0.294,-4.62,-0.44,3,5,3,6,1,5,1158,1229,685,411,928,0.443,102,315,0.324,234,335,0.699,136,582,194,107,46,233,247
107,Georgetown,24,12,12,0.5,10.57,10.9,7,9,7,6,2,6,1711,1719,965,594,1405,0.423,198,542,0.365,325,425,0.765,278,956,309,141,94,371,386
108,GeorgiaSouthern,26,13,13,0.5,-9.69,-5.74,7,9,9,4,4,8,1860,1762,1070,686,1536,0.447,194,608,0.319,294,463,0.635,306,964,322,210,101,374,444
109,GeorgiaState,22,16,6,0.727,-1.19,-4.09,8,4,9,1,5,4,1767,1599,900,649,1386,0.468,178,497,0.358,291,425,0.685,250,826,369,157,97,255,365
110,GeorgiaTech,24,16,8,0.667,13.78,8.24,11,6,11,3,4,5,1808,1675,985,668,1405,0.475,184,519,0.355,288,397,0.725,190,746,388,215,81,271,378
111,Georgia,26,14,12,0.538,7.1,8.5,7,11,12,5,2,6,2014,2027,1045,734,1603,0.458,165,509,0.324,381,553,0.689,318,973,389,220,64,434,484
112,Gonzaga,26,26,0,1,26.52,3.52,15,0,12,0,7,0,2395,1797,1040,888,1612,0.551,190,520,0.365,429,590,0.727,249,986,476,216,74,315,433
113,Grambling,24,12,12,0.5,-14.73,-12.95,9,6,6,4,5,7,1617,1649,965,562,1313,0.428,125,377,0.332,368,553,0.665,207,825,337,195,73,369,433
114,GrandCanyon,22,16,6,0.727,3.37,-5.79,9,3,10,3,5,1,1664,1349,880,620,1259,0.492,148,449,0.33,276,405,0.681,229,882,360,108,68,292,379
115,GreenBay,25,8,17,0.32,-9.25,-4.33,8,12,6,6,2,11,1790,1913,1030,656,1507,0.435,170,511,0.333,308,411,0.749,228,817,352,138,90,269,405
116,Hampton,25,11,14,0.44,-13.01,-8.61,9,9,5,7,6,7,1721,1831,1000,619,1437,0.431,185,557,0.332,298,411,0.725,196,844,292,152,149,318,426
117,Hartford,22,14,8,0.636,-3.25,-5.34,8,6,9,1,5,6,1451,1405,880,523,1196,0.437,171,514,0.333,234,333,0.703,180,726,246,152,43,282,356
118,Harvard,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
119,Hawaii,21,11,10,0.524,-4.39,-4.12,9,9,7,5,4,4,1503,1452,855,534,1208,0.442,164,456,0.36,271,376,0.721,217,752,246,119,32,291,350
