Rk,School_trim,Games,Wins,Losses,Win%,SimpleRatingSystem,StrengthOfSchedule,W_conf,L_conf,W_home,L_home,W_away,L_away,Points_made,Points_allowed.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
120,HighPoint,24,9,15,0.375,-10.13,-6.92,6,11,5,5,4,10,1600,1677,965,564,1357,0.416,115,396,0.29,357,520,0.687,279,851,292,158,90,303,428
121,Hofstra,23,13,10,0.565,-1.81,-1.98,8,6,7,3,5,6,1683,1679,925,595,1342,0.443,174,527,0.33,319,445,0.717,241,816,293,152,68,279,368
122,HolyCross,16,5,11,0.313,0.12,5.56,5,11,2,7,3,4,1130,1217,645,423,951,0.445,111,314,0.354,173,248,0.698,150,522,193,110,63,206,305
123,HoustonBaptist,25,6,19,0.24,-16.92,-5.92,4,11,4,6,1,12,1776,2007,1005,635,1485,0.428,202,588,0.344,304,415,0.733,228,849,354,176,92,418,424
124,Houston,25,22,3,0.88,21.76,3.89,14,3,15,0,5,3,1929,1434,1000,677,1543,0.439,234,654,0.358,341,465,0.733,365,1034,347,208,117,272,469
125,Howard,5,1,4,0.2,-13.74,-1.99,0,0,1,1,0,0,363,424,200,123,283,0.435,38,123,0.309,79,110,0.718,41,177,74,26,25,72,89
126,IdahoState,24,13,11,0.542,-9.65,-6.96,8,6,8,3,5,5,1637,1481,970,559,1261,0.443,166,499,0.333,353,496,0.712,243,861,273,108,83,357,442
127,Idaho,22,1,21,0.045,-19.68,-4.27,1,17,1,9,0,11,1343,1682,890,489,1133,0.432,122,358,0.341,243,335,0.725,152,657,266,109,43,360,416
128,Illinois-Chicago,22,9,13,0.409,-11.23,-6.6,6,10,7,4,2,9,1489,1591,890,558,1301,0.429,178,544,0.327,195,296,0.659,183,766,297,81,68,291,409
129,IllinoisState,25,7,18,0.28,-5.11,0.73,4,14,3,8,3,9,1799,1870,1015,679,1477,0.46,195,566,0.345,246,372,0.661,206,881,345,150,84,345,411
130,Illinois,27,21,6,0.778,24.61,12.05,16,4,11,2,9,3,2188,1849,1090,790,1577,0.501,185,488,0.379,423,617,0.686,291,1088,436,154,74,364,483
131,IncarnateWord,22,8,14,0.364,-16.16,-8.59,5,9,5,7,3,6,1495,1578,885,524,1179,0.444,168,450,0.373,279,397,0.703,171,686,269,118,40,308,395
132,IndianaState,25,15,10,0.6,2.35,2.23,11,7,9,3,5,6,1662,1645,1000,580,1338,0.433,149,446,0.334,353,481,0.734,207,796,267,164,73,302,373
133,Indiana,27,12,15,0.444,13.94,13.6,7,12,6,6,3,7,1882,1873,1115,654,1510,0.433,158,488,0.324,416,626,0.665,242,933,376,155,101,322,479
134,Iona,16,11,5,0.688,-0.8,-6.92,6,3,4,2,4,3,1168,1070,640,401,901,0.445,123,342,0.36,243,327,0.743,180,599,228,111,63,252,354
135,IowaState,24,2,22,0.083,-0.46,10.67,0,18,2,10,0,11,1574,1841,960,591,1413,0.418,175,546,0.321,217,277,0.783,206,758,278,156,75,357,447
136,Iowa,28,21,7,0.75,23.61,10.97,14,6,14,2,6,4,2358,2004,1125,837,1775,0.472,275,709,0.388,409,575,0.711,322,1129,536,157,128,264,415
137,Purdue-FortWayne,23,8,15,0.348,-11.26,-7.73,6,14,5,6,3,9,1728,1809,955,631,1259,0.501,204,510,0.4,262,380,0.689,177,721,328,156,64,393,413
138,IUPUI,18,8,10,0.444,-10.76,-6.15,7,9,4,5,4,5,1281,1364,720,452,1069,0.423,143,416,0.344,234,326,0.718,168,608,239,124,40,250,340
139,JacksonState,18,12,6,0.667,-11.52,-14.3,11,0,6,0,5,5,1181,1131,730,397,1001,0.397,100,294,0.34,287,422,0.68,187,661,190,147,59,277,347
140,JacksonvilleState,27,18,9,0.667,-2.56,-5.6,13,6,8,3,7,5,2005,1851,1095,723,1568,0.461,219,616,0.356,340,496,0.685,299,1048,383,135,94,360,413
141,Jacksonville,24,11,13,0.458,-10.86,-6.45,5,9,7,5,4,8,1622,1668,965,577,1320,0.437,170,526,0.323,298,449,0.664,206,800,269,164,63,343,372
142,JamesMadison,20,13,7,0.65,0.8,-2.26,8,2,10,3,3,3,1562,1409,800,543,1201,0.452,166,486,0.342,310,464,0.668,220,747,276,149,40,243,375
143,KansasState,29,9,20,0.31,0.89,9.17,4,14,6,12,2,7,1792,2037,1160,649,1577,0.412,191,645,0.296,303,456,0.664,296,953,377,161,44,431,492
144,Kansas,28,20,8,0.714,16.71,10.37,12,6,14,1,4,6,2047,1841,1125,737,1676,0.44,209,608,0.344,364,511,0.712,316,1064,383,192,114,346,427
145,KennesawState,24,5,19,0.208,-13.79,-3.31,1,13,4,9,0,9,1571,1672,960,571,1359,0.42,164,526,0.312,265,402,0.659,215,815,260,138,60,341,429
146,KentState,23,15,8,0.652,2.74,-0.9,12,6,9,2,6,5,1764,1635,925,635,1432,0.443,185,567,0.326,309,397,0.778,289,900,330,156,76,312,391
147,Kentucky,25,9,16,0.36,12.48,12.2,8,9,5,6,4,7,1761,1754,1010,615,1476,0.417,160,476,0.336,371,509,0.729,300,951,312,157,148,349,450
148,LaSalle,25,9,16,0.36,-2.31,4.11,6,11,6,3,3,11,1702,1838,1005,633,1453,0.436,195,573,0.34,241,352,0.685,234,829,318,186,83,361,431
149,Lafayette,15,9,6,0.6,-1.42,-2.42,9,5,6,3,3,3,1165,1150,620,405,928,0.436,129,358,0.36,226,281,0.804,133,525,243,94,51,163,280
150,Lamar,28,10,18,0.357,-13.28,-6.74,7,10,5,5,3,11,1843,2026,1130,670,1608,0.417,139,445,0.312,364,496,0.734,269,967,332,200,118,396,466
151,Lehigh,15,4,11,0.267,-8.81,-0.55,4,10,1,5,3,6,1025,1149,605,388,901,0.431,73,231,0.316,176,251,0.701,137,521,191,90,32,196,268
152,Liberty,28,23,5,0.821,4.4,-6.61,11,2,13,0,5,3,2097,1670,1120,761,1548,0.492,289,740,0.391,286,368,0.777,198,934,446,128,64,271,407
153,Lipscomb,27,15,12,0.556,-6.79,-5.36,9,6,10,4,4,7,1922,1848,1085,687,1493,0.46,200,569,0.351,348,503,0.692,208,918,364,167,53,326,376
154,CalStateLongBeach,18,6,12,0.333,-9.78,-4.12,4,8,4,3,1,8,1328,1430,740,466,1047,0.445,127,354,0.359,269,395,0.681,147,630,210,112,52,288,349
155,LongIslandUniversity,18,9,9,0.5,-5.71,-6.76,9,9,6,3,3,6,1332,1313,720,479,1155,0.415,134,467,0.287,240,360,0.667,240,705,293,152,69,259,315
156,Longwood,28,12,16,0.429,-7.29,-6.22,10,10,8,5,4,11,1854,1886,1120,662,1527,0.434,200,579,0.345,330,481,0.686,268,929,295,173,50,367,485
157,Louisiana,26,17,9,0.654,-4.82,-5.49,10,7,10,3,6,4,1934,1892,1050,713,1607,0.444,185,532,0.348,323,463,0.698,317,1027,332,145,122,388,457
158,Louisiana-Monroe,26,7,19,0.269,-10.58,-5.89,5,13,5,8,2,10,1670,1792,1045,609,1464,0.416,194,571,0.34,258,367,0.703,205,791,355,193,74,338,433
159,LouisianaState,25,17,8,0.68,15.27,8.19,11,6,11,2,4,6,2060,1883,1005,726,1552,0.468,201,582,0.345,407,547,0.744,281,952,314,202,68,298,440
160,LouisianaTech,28,21,7,0.75,6.49,-1.51,12,4,15,1,5,5,2059,1810,1120,731,1640,0.446,209,612,0.342,388,566,0.686,287,1092,351,181,77,364,424
161,Louisville,20,13,7,0.65,11.3,9.85,8,5,9,2,4,4,1359,1330,805,494,1146,0.431,107,347,0.308,264,368,0.717,225,764,221,96,37,229,338
162,Loyola(IL),28,24,4,0.857,14.7,0,16,2,13,0,8,3,2002,1555,1130,735,1456,0.505,201,546,0.368,331,458,0.723,201,914,442,194,67,334,399
163,LoyolaMarymount,22,13,9,0.591,4.64,3.14,7,5,8,3,4,5,1529,1496,885,525,1147,0.458,135,400,0.338,344,474,0.726,215,772,280,103,58,351,417
164,Loyola(MD),16,6,10,0.375,1.31,-0.76,4,10,3,4,3,6,1154,1121,670,432,930,0.465,87,279,0.312,203,335,0.606,177,603,209,114,53,233,295
165,Maine,9,2,7,0.222,-14.95,-3.51,2,6,1,1,1,6,478,581,360,172,452,0.381,64,203,0.315,70,123,0.569,69,281,108,51,40,147,161
166,Manhattan,20,7,13,0.35,-11.5,-7.65,6,12,4,6,3,6,1268,1345,825,439,1165,0.377,115,435,0.264,275,413,0.666,253,724,237,154,74,288,453
167,Marist,21,12,9,0.571,-8.26,-8.07,10,8,6,3,6,5,1332,1336,850,475,1113,0.427,142,458,0.31,240,351,0.684,158,736,229,114,84,303,370
168,Marquette,27,13,14,0.481,9.34,9.41,8,11,7,7,6,6,1883,1885,1085,661,1484,0.445,179,555,0.323,382,520,0.735,258,979,333,137,100,388,465
169,Marshall,22,15,7,0.682,6,-1.36,9,5,9,3,6,3,1758,1596,885,656,1382,0.475,204,567,0.36,242,334,0.725,183,778,349,172,114,263,333
170,Maryland-BaltimoreCounty,20,14,6,0.7,-0.19,-4.84,10,4,5,4,9,2,1391,1298,800,483,1099,0.439,139,408,0.341,286,402,0.711,175,730,219,102,35,258,336
171,Maryland-EasternShore,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
172,Maryland,29,16,13,0.552,15.4,12.94,9,11,11,6,4,6,1995,1884,1160,699,1533,0.456,234,663,0.353,363,517,0.702,188,965,385,145,98,324,431
173,Massachusetts-Lowell,22,11,11,0.5,-4.81,-2.9,7,8,3,4,6,5,1525,1567,880,542,1179,0.46,143,399,0.358,298,452,0.659,191,756,262,112,84,320,451
174,Massachusetts,15,8,7,0.533,5.92,2.19,6,4,4,3,3,3,1151,1095,615,394,920,0.428,132,405,0.326,231,315,0.733,136,517,224,110,61,181,261
175,McNeeseState,24,10,14,0.417,-18.34,-11.45,4,11,7,5,3,8,1927,1722,960,718,1456,0.493,204,526,0.388,287,417,0.688,255,896,443,172,49,359,410
176,Memphis,23,16,7,0.696,12.54,2.84,11,4,10,1,4,3,1656,1433,920,599,1366,0.439,172,487,0.353,286,458,0.624,281,928,375,208,114,376,447
177,Mercer,29,18,11,0.621,1.78,-1.1,8,9,9,4,6,6,2225,2082,1180,832,1738,0.479,250,673,0.371,311,433,0.718,252,1053,479,200,86,373,445
178,Merrimack,18,9,9,0.5,-7.01,-6.62,9,9,6,3,3,6,1193,1200,725,434,967,0.449,126,398,0.317,199,300,0.663,124,556,216,144,68,245,305
179,Miami(FL),27,10,17,0.37,4.2,8.72,4,15,7,8,1,8,1794,1916,1085,647,1523,0.425,150,509,0.295,350,500,0.7,257,944,305,179,104,341,332
180,Miami(OH),23,12,11,0.522,-1.74,-1.79,9,8,7,4,5,6,1663,1647,925,598,1370,0.436,197,541,0.364,270,348,0.776,226,797,278,103,58,248,388
181,MichiganState,27,15,12,0.556,11.11,12.63,9,11,12,3,3,8,1864,1905,1080,668,1574,0.424,172,537,0.32,356,494,0.721,294,1015,428,123,126,352,535
182,Michigan,23,20,3,0.87,23.64,12.25,14,3,13,1,6,2,1763,1501,925,648,1325,0.489,175,449,0.39,290,377,0.769,209,863,357,103,98,264,337
183,MiddleTennessee,23,5,18,0.217,-10.53,-0.53,3,13,5,6,0,9,1426,1627,920,511,1323,0.386,171,528,0.324,233,340,0.685,223,768,229,164,52,345,372
184,Milwaukee,22,10,12,0.455,-6.82,-6.09,7,10,4,5,6,6,1662,1678,900,588,1348,0.436,159,484,0.329,327,447,0.732,197,770,285,134,47,244,405
185,Minnesota,29,14,15,0.483,12.14,12.83,6,14,13,4,0,10,2103,2123,1175,704,1794,0.392,207,730,0.284,488,659,0.741,340,1067,399,183,134,324,538
186,MississippiState,29,15,14,0.517,9.02,6.78,8,10,9,6,5,4,1997,1932,1180,747,1658,0.451,151,451,0.335,352,545,0.646,364,1139,375,181,136,433,450
187,MississippiValleyState,24,2,22,0.083,-38.44,-7.9,2,13,1,5,1,16,1364,2097,960,480,1347,0.356,214,651,0.329,190,332,0.572,168,749,264,110,71,430,428
188,Mississippi,27,16,11,0.593,12.09,6.38,10,8,10,4,5,6,1866,1712,1085,678,1533,0.442,141,471,0.299,369,527,0.7,327,987,331,207,107,371,459
189,Missouri-KansasCity,24,11,13,0.458,-5.25,-3,7,7,8,3,2,8,1683,1502,960,642,1292,0.497,149,407,0.366,250,379,0.66,175,730,355,190,50,300,524
190,MissouriState,24,17,7,0.708,5.36,0.18,12,6,9,4,7,2,1762,1594,960,637,1332,0.478,180,515,0.35,308,415,0.742,188,887,325,112,69,305,369
191,Missouri,25,16,9,0.64,12.84,11.12,8,8,8,4,6,4,1841,1798,1010,646,1439,0.449,173,540,0.32,376,539,0.698,248,892,330,168,88,336,494
192,Monmouth,20,12,8,0.6,-5.18,-6.93,12,6,7,2,5,5,1521,1486,815,518,1226,0.423,154,424,0.363,331,468,0.707,198,749,280,166,70,268,415
193,MontanaState,22,13,9,0.591,-6.84,-6.29,8,6,5,3,6,6,1648,1590,895,567,1243,0.456,140,414,0.338,374,496,0.754,190,745,252,121,52,276,412
194,Montana,28,15,13,0.536,-5.02,-2.93,7,9,8,4,5,8,1981,1876,1135,697,1514,0.46,154,425,0.362,433,554,0.782,214,927,356,137,72,371,552
195,MoreheadState,30,23,7,0.767,-0.4,-4.5,17,3,12,1,8,5,2065,1902,1210,738,1601,0.461,197,562,0.351,392,575,0.682,309,1125,382,132,150,459,432
196,MorganState,21,14,7,0.667,-5.08,-10.47,7,5,5,5,7,2,1692,1535,840,580,1332,0.435,179,513,0.349,353,474,0.745,281,831,320,166,78,326,437
197,MountSt.Mary's,22,12,10,0.545,-3.3,-4.71,9,7,6,3,6,6,1402,1371,890,508,1192,0.426,146,433,0.337,240,354,0.678,237,821,257,97,91,288,328
198,MurrayState,26,13,13,0.5,-2.41,-7.74,10,10,9,4,4,8,1986,1739,1045,757,1522,0.497,212,576,0.368,260,387,0.672,239,939,435,175,91,347,432
199,Navy,18,15,3,0.833,4.33,-0.17,12,1,8,2,6,1,1287,1206,730,466,1042,0.447,111,340,0.326,244,344,0.709,204,631,222,147,43,223,301
200,Omaha,25,5,20,0.2,-13.04,-2.4,3,11,1,5,3,12,1683,1949,1000,625,1494,0.418,133,397,0.335,300,436,0.688,212,853,236,141,75,327,471
201,Nebraska,27,7,20,0.259,7.2,13.39,3,16,6,9,1,10,1889,2004,1085,671,1604,0.418,228,684,0.333,319,499,0.639,240,979,369,193,88,380,473
202,Nevada-LasVegas,27,12,15,0.444,-1.25,1.23,8,10,8,4,3,7,1875,1822,1080,706,1587,0.445,225,639,0.352,238,336,0.708,277,973,356,172,76,338,488
203,Nevada,26,16,10,0.615,5.32,2.04,8,7,10,2,2,7,1916,1812,1040,646,1445,0.447,201,567,0.354,423,560,0.755,213,928,374,145,77,330,519
204,NewHampshire,19,10,9,0.526,-7.28,-5.78,9,6,5,6,5,3,1278,1266,765,452,1124,0.402,129,405,0.319,245,358,0.684,205,706,213,104,55,209,344
205,NewMexicoState,19,12,7,0.632,-1.52,-6.77,7,6,4,2,5,5,1366,1209,760,472,1101,0.429,166,521,0.319,256,352,0.727,230,697,244,96,46,234,342
206,NewMexico,22,6,16,0.273,-12.33,-1.68,1,8,0,0,3,8,1436,1578,890,538,1303,0.413,105,382,0.275,255,426,0.599,291,839,277,126,87,328,397
207,NewOrleans,25,10,15,0.4,-10.95,-9.78,8,7,6,3,2,10,1899,1910,1010,703,1476,0.476,137,417,0.329,356,483,0.737,245,880,391,190,70,421,522
208,Niagara,20,9,11,0.45,-6.84,-6.29,7,9,5,3,3,7,1293,1304,800,448,1099,0.408,128,409,0.313,269,380,0.708,163,631,236,117,39,199,340
209,NichollsState,24,18,6,0.75,-4.62,-9.75,14,2,8,1,7,5,1915,1752,970,715,1547,0.462,190,578,0.329,295,435,0.678,260,918,328,218,77,311,450
210,NJIT,19,7,12,0.368,-8.99,-4.94,6,10,3,5,4,6,1256,1333,770,440,1088,0.404,119,390,0.305,257,372,0.691,168,596,181,127,42,212,336
211,NorfolkState,22,15,7,0.682,-5.12,-9.52,8,4,7,4,6,3,1659,1528,885,566,1298,0.436,173,466,0.371,354,504,0.702,230,816,265,137,72,286,431
212,NorthAlabama,24,13,11,0.542,-9.76,-6.01,7,8,8,4,3,6,1756,1666,970,624,1457,0.428,192,569,0.337,316,424,0.745,263,936,272,141,77,332,423
213,NorthCarolina-Asheville,20,10,10,0.5,-6.4,-7,9,5,6,4,4,6,1468,1456,815,548,1151,0.476,161,450,0.358,211,348,0.606,186,669,254,140,87,302,368
214,NorthCarolinaA&T,21,11,10,0.524,-13.84,-7.63,7,1,5,4,5,6,1517,1523,845,536,1273,0.421,137,429,0.319,308,468,0.658,228,736,285,183,56,294,367
215,NorthCarolinaCentral,14,5,9,0.357,-15.29,-8.06,3,5,4,2,0,6,942,1003,565,333,791,0.421,95,280,0.339,181,261,0.693,130,458,169,102,39,205,293
216,NorthCarolina-Greensboro,29,21,8,0.724,3.91,-2.27,13,5,7,3,10,3,2135,1956,1165,803,1894,0.424,221,736,0.3,308,451,0.683,370,1142,356,217,114,319,524
217,NorthCarolinaState,23,13,10,0.565,10.27,7.31,9,8,7,4,5,5,1684,1616,925,616,1315,0.468,155,425,0.365,297,422,0.704,230,746,299,193,104,296,370
218,NorthCarolina-Wilmington,17,7,10,0.412,-6.03,-5.66,1,6,3,4,3,4,1297,1253,685,442,1011,0.437,128,371,0.345,285,372,0.766,162,548,206,103,60,190,306
219,NorthCarolina,28,18,10,0.643,16.4,10.11,10,6,10,1,3,7,2119,1943,1120,776,1761,0.441,157,496,0.317,410,614,0.668,444,1208,433,202,132,413,472
220,NorthDakotaState,27,15,12,0.556,-1,-3.08,11,5,6,2,5,7,1883,1827,1085,659,1491,0.442,184,540,0.341,381,501,0.76,256,998,285,105,69,338,430
221,NorthDakota,26,9,17,0.346,-10.82,-3.82,8,8,5,3,3,11,1787,1969,1055,623,1454,0.428,190,564,0.337,351,503,0.698,214,844,306,134,55,340,448
222,NorthFlorida,23,8,15,0.348,-11.09,-4.23,6,6,5,3,3,10,1601,1725,920,570,1282,0.445,229,625,0.366,232,325,0.714,204,751,296,102,76,344,386
223,NorthTexas,25,16,9,0.64,7.37,-0.43,9,5,8,3,5,6,1754,1535,1000,646,1349,0.479,189,502,0.376,273,374,0.73,213,831,335,172,73,328,392
224,Northeastern,19,10,9,0.526,-0.19,0.92,8,2,5,1,4,7,1277,1298,765,457,1044,0.438,162,458,0.354,201,271,0.742,126,623,234,119,44,257,299
225,NorthernArizona,22,6,16,0.273,-14.12,-2.75,4,10,1,7,4,7,1390,1640,885,505,1197,0.422,139,397,0.35,241,364,0.662,178,628,238,120,34,259,395
226,NorthernColorado,22,11,11,0.5,-7.89,-5.42,6,8,6,5,4,5,1551,1519,885,549,1221,0.45,199,528,0.377,254,381,0.667,175,758,242,95,59,309,397
227,NorthernIllinois,19,3,16,0.158,-16.91,-1.81,2,12,2,7,1,9,1184,1471,765,456,1143,0.399,104,321,0.324,168,273,0.615,243,684,204,110,65,261,342
228,NorthernIowa,25,10,15,0.4,-1.54,2.64,7,11,6,5,3,7,1738,1779,1010,647,1461,0.443,186,572,0.325,258,378,0.683,229,894,329,161,64,326,380
229,NorthernKentucky,25,14,11,0.56,-5.88,-6,11,7,9,4,5,6,1784,1781,1015,658,1476,0.446,179,584,0.307,289,410,0.705,305,871,295,161,41,312,417
230,NorthwesternState,29,11,18,0.379,-13.59,-5.06,9,7,6,4,4,12,2106,2312,1170,770,1788,0.431,210,603,0.348,356,530,0.672,297,1029,376,202,85,419,544
231,Northwestern,24,9,15,0.375,10.95,12.99,6,13,7,6,2,8,1686,1681,970,607,1401,0.433,200,566,0.353,272,379,0.718,180,808,352,148,63,284,424
232,NotreDame,26,11,15,0.423,8.8,10.46,7,11,6,5,4,8,1890,1933,1040,679,1479,0.459,236,642,0.368,296,383,0.773,187,868,387,110,102,275,334
233,Oakland,30,12,18,0.4,-8.36,-1.82,10,10,5,4,6,11,2240,2436,1240,773,1855,0.417,259,778,0.333,435,616,0.706,346,1054,444,248,56,390,441
234,OhioState,28,20,8,0.714,19.82,12.93,12,8,10,4,7,4,2164,1971,1125,737,1597,0.461,227,630,0.36,463,602,0.769,272,1012,367,131,92,296,509
235,Ohio,22,15,7,0.682,5.24,-1.43,9,5,8,3,4,4,1776,1616,880,657,1345,0.488,187,525,0.356,275,395,0.696,215,765,395,147,47,265,351
236,OklahomaState,27,20,7,0.741,14.31,9.79,11,7,10,3,8,4,2072,1950,1105,742,1593,0.466,172,508,0.339,416,585,0.711,299,1051,355,195,120,433,448
